!SESSION 2019-03-20 17:38:33.687 -----------------------------------------------
eclipse.buildId=4.7.3.M20180330-0640
java.version=1.8.0_181
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -keyring /Users/ajanthan/.eclipse_keyring
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -data /Users/ajanthan/work/wso2/demos/GCPUD/workspace/usecase-04 -product org.eclipse.epp.package.jee.product -keyring /Users/ajanthan/.eclipse_keyring

!ENTRY org.eclipse.ui 2 0 2019-03-20 17:38:36.127
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-03-20 17:38:36.128
!MESSAGE Commands should really have a category: plug-in='org.activiti.designer.kickstart.eclipse', id='org.activiti.designer.kickstart.command.refreshCmisNavigator', categoryId='org.activiti.designer.kickstart.eclipse.categor'

!ENTRY org.eclipse.ui 2 0 2019-03-20 17:38:36.688
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-03-20 17:38:36.688
!MESSAGE Commands should really have a category: plug-in='org.activiti.designer.kickstart.eclipse', id='org.activiti.designer.kickstart.command.refreshCmisNavigator', categoryId='org.activiti.designer.kickstart.eclipse.categor'

!ENTRY org.eclipse.core.net 1 0 2019-03-20 17:38:37.010
!MESSAGE System property http.nonProxyHosts has been set to local|*.local|169.254/16|*.169.254/16 by an external source. This value will be overwritten using the values from the preferences

!ENTRY org.eclipse.e4.ui.workbench 2 0 2019-03-20 17:38:42.788
!MESSAGE Removing part descriptor with the 'org.wso2.sample.multipage.form.editor.editors.FormView' id and the 'My View' description. Points to the invalid 'bundleclass://org.eclipse.ui.workbench/org.eclipse.ui.internal.e4.compatibility.CompatibilityView' class.

!ENTRY org.wso2.developerstudio.eclipse.templates.dashboard 1 0 2019-03-20 17:38:47.615
!MESSAGE Address already in use, trying on next available port

!ENTRY org.wso2.developerstudio.eclipse.templates.dashboard 1 0 2019-03-20 17:38:47.625
!MESSAGE Address already in use, trying on next available port

!ENTRY org.wso2.developerstudio.eclipse.templates.dashboard 1 0 2019-03-20 17:38:47.630
!MESSAGE Address already in use, trying on next available port

!ENTRY org.wso2.developerstudio.eclipse.templates.dashboard 1 0 2019-03-20 17:38:47.636
!MESSAGE Address already in use, trying on next available port

!ENTRY org.wso2.developerstudio.eclipse.templates.dashboard 1 0 2019-03-20 17:38:47.641
!MESSAGE Address already in use, trying on next available port

!ENTRY org.wso2.developerstudio.eclipse.templates.dashboard 1 0 2019-03-20 17:38:47.645
!MESSAGE Address already in use, trying on next available port

!ENTRY org.wso2.developerstudio.eclipse.esb.project 4 0 2019-03-20 17:41:37.934
!MESSAGE Error while downloading store.wso2.comimages_thumbnail
!STACK 0
java.net.UnknownHostException: store.wso2.comimages_thumbnail
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:184)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:589)
	at sun.security.ssl.SSLSocketImpl.connect(SSLSocketImpl.java:673)
	at sun.security.ssl.BaseSSLSocketImpl.connect(BaseSSLSocketImpl.java:173)
	at sun.net.NetworkClient.doConnect(NetworkClient.java:180)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:463)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:558)
	at sun.net.www.protocol.https.HttpsClient.<init>(HttpsClient.java:264)
	at sun.net.www.protocol.https.HttpsClient.New(HttpsClient.java:367)
	at sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.getNewHttpClient(AbstractDelegateHttpsURLConnection.java:191)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1156)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1050)
	at sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.connect(AbstractDelegateHttpsURLConnection.java:177)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream0(HttpURLConnection.java:1564)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1492)
	at sun.net.www.protocol.https.HttpsURLConnectionImpl.getInputStream(HttpsURLConnectionImpl.java:263)
	at java.net.URL.openStream(URL.java:1045)
	at org.wso2.developerstudio.eclipse.esb.project.ui.wizard.ImportCloudConnectorWizardPage.downloadThumbnailImage(ImportCloudConnectorWizardPage.java:353)
